County,UAT,cl_None
PRAHOVA,TĂTARU,622.0
PRAHOVA,TEIŞANI,1582.0
PRAHOVA,TELEGA,2460.0
PRAHOVA,TINOSU,956.0
PRAHOVA,TOMŞANI,2144.0
PRAHOVA,VADU SĂPAT,822.0
PRAHOVA,VÂLCĂNEŞTI,1461.0
PRAHOVA,VALEA CĂLUGĂREASCĂ,3970.0
PRAHOVA,VALEA DOFTANEI,2323.0
PRAHOVA,VĂRBILĂU,2367.0
SĂLAJ,AGRIJ,725.0
SĂLAJ,ALMAŞU,1120.0
SĂLAJ,BĂBENI,1106.0
SĂLAJ,BĂLAN,2103.0
SĂLAJ,BĂNIŞOR,970.0
SĂLAJ,BENESAT,854.0
SĂLAJ,BOBOTA,1583.0
SĂLAJ,BOCŞA,1690.0
SĂLAJ,BOGHIŞ,794.0
SĂLAJ,BUCIUMI,1373.0
SĂLAJ,CAMĂR,686.0
SĂLAJ,CARASTELEC,506.0
SĂLAJ,CHIEŞD,932.0
SĂLAJ,CIZER,1144.0
SĂLAJ,COŞEIU,780.0
SĂLAJ,CRASNA,2769.0
SĂLAJ,CREACA,1123.0
SĂLAJ,CRIŞENI,1582.0
SĂLAJ,CRISTOLŢ,759.0
SĂLAJ,CUZĂPLAC,774.0
SĂLAJ,DOBRIN,626.0
SĂLAJ,DRAGU,853.0
SĂLAJ,FILDU DE JOS,734.0
SĂLAJ,GÂLGĂU,1282.0
SĂLAJ,GÂRBOU,856.0
SĂLAJ,HALMĂŞD,1029.0
SĂLAJ,HERECLEAN,1938.0
SĂLAJ,HIDA,1064.0
SĂLAJ,HOROATU CRASNEI,1312.0
SĂLAJ,ILEANDA,1360.0
SĂLAJ,IP,1348.0
SĂLAJ,LETCA,1087.0
SĂLAJ,LOZNA,646.0
SĂLAJ,MĂERIŞTE,1370.0
SĂLAJ,MARCA,1128.0
SĂLAJ,MESEŞENII DE JOS,1628.0
SĂLAJ,MIRŞID,1165.0
SĂLAJ,MUNICIPIUL ZALĂU,20269.0
SĂLAJ,NĂPRADEA,1299.0
SĂLAJ,NUŞFALĂU,1522.0
SĂLAJ,ORAŞ CEHU SILVANIEI,2977.0
SĂLAJ,ORAŞ JIBOU,4023.0
SĂLAJ,ORAŞ ŞIMLEU SILVANIEI,5327.0
SĂLAJ,PERICEI,1452.0
SĂLAJ,PLOPIŞ,966.0
SĂLAJ,POIANA BLENCHII,608.0
SĂLAJ,ROMÂNAŞI,1317.0
SĂLAJ,RUS,619.0
SĂLAJ,SÂG,1249.0
SĂLAJ,SĂLĂŢIG,1428.0
SĂLAJ,ŞAMŞUD,677.0
SĂLAJ,SÂNMIHAIU ALMAŞULUI,776.0
SĂLAJ,ŞĂRMĂŞAG,2431.0
SĂLAJ,ŞIMIŞNA,607.0
SĂLAJ,SOMEŞ-ODORHEI,1324.0
SĂLAJ,SURDUC,2216.0
SĂLAJ,TREZNEA,682.0
SĂLAJ,VALCĂU DE JOS,1570.0
SĂLAJ,VÂRŞOLŢ,1137.0
SĂLAJ,ZALHA,701.0
SĂLAJ,ZIMBOR,491.0
SATU MARE,ACÂŞ,1110.0
SATU MARE,AGRIŞ,808.0
SATU MARE,ANDRID,1186.0
SATU MARE,APA,1124.0
SATU MARE,BÂRSĂU,1138.0
SATU MARE,BĂTARCI,1308.0
SATU MARE,BELTIUG,1217.0
SATU MARE,BERVENI,1433.0
SATU MARE,BIXAD,2719.0
SATU MARE,BOGDAND,1123.0
SATU MARE,BOTIZ,1348.0
SATU MARE,CĂLINEŞTI-OAŞ,1873.0
SATU MARE,CĂMĂRZANA,824.0
SATU MARE,CĂMIN,788.0
SATU MARE,CĂPLENI,1453.0
SATU MARE,CĂUAŞ,1185.0
SATU MARE,CEHAL,926.0
SATU MARE,CERTEZE,1809.0
SATU MARE,CIUMEŞTI,673.0
SATU MARE,CRAIDOROLŢ,773.0
SATU MARE,CRUCIŞOR,1280.0
SATU MARE,CULCIU,1753.0
SATU MARE,DOBA,1249.0
SATU MARE,DOROLŢ,1897.0
SATU MARE,FOIENI,726.0
SATU MARE,GHERŢA MICĂ,935.0
SATU MARE,HALMEU,1664.0
SATU MARE,HODOD,1083.0
SATU MARE,HOMOROADE,954.0
SATU MARE,LAZURI,2546.0
SATU MARE,MEDIEŞU AURIT,2845.0
SATU MARE,MICULA,1329.0
SATU MARE,MOFTIN,1666.0
SATU MARE,MUNICIPIUL CAREI,6803.0
SATU MARE,MUNICIPIUL SATU MARE,36014.0
SATU MARE,ODOREU,2218.0
SATU MARE,ORAŞ ARDUD,2406.0
SATU MARE,ORAŞ LIVADA,2518.0
SATU MARE,ORAŞ NEGREŞTI-OAŞ,4660.0
SATU MARE,ORAŞ TĂŞNAD,4043.0
SATU MARE,ORAŞU NOU,1603.0
SATU MARE,PĂULEŞTI,2566.0
SATU MARE,PETREŞTI,678.0
SATU MARE,PIR,663.0
SATU MARE,PIŞCOLT,1250.0
SATU MARE,POMI,1100.0
SATU MARE,PORUMBEŞTI,1060.0
SATU MARE,RACŞA,1123.0
SATU MARE,SĂCĂŞENI,534.0
SATU MARE,SANISLĂU,1362.0
SATU MARE,SANTĂU,1142.0
SATU MARE,SĂUCA,688.0
SATU MARE,SOCOND,1287.0
SATU MARE,SUPUR,1725.0
SATU MARE,TARNA MARE,1183.0
SATU MARE,TÂRŞOLŢ,668.0
SATU MARE,TEREBEŞTI,887.0
SATU MARE,TIREAM,917.0
SATU MARE,TURŢ,2149.0
SATU MARE,TURULUNG,1455.0
SATU MARE,URZICENI,728.0
SATU MARE,VALEA VINULUI,959.0
SATU MARE,VAMA,1217.0
SATU MARE,VETIŞ,1922.0
SATU MARE,VIILE SATU MARE,1794.0
SIBIU,ALMA,1224.0
SIBIU,ALŢINA,916.0
SIBIU,APOLDU DE JOS,751.0
SIBIU,ARPAŞU DE JOS,1509.0
SIBIU,AŢEL,734.0
SIBIU,AXENTE SEVER,1297.0
SIBIU,BÂRGHIŞ,980.0
SIBIU,BAZNA,1295.0
SIBIU,BIERTAN,1105.0
SIBIU,BLĂJEL,1155.0
SIBIU,BOIŢA,766.0
SIBIU,BRĂDENI,685.0
SIBIU,BRATEIU,1461.0
SIBIU,BRUIU,408.0
SIBIU,CÂRŢA,597.0
SIBIU,CÂRŢIŞOARA,777.0
SIBIU,CHIRPĂR,680.0
SIBIU,CRISTIAN,1752.0
SIBIU,DÂRLOS,1218.0
SIBIU,GURA RÂULUI,2013.0
SIBIU,HOGHILAG,978.0
SIBIU,IACOBENI,1191.0
SIBIU,JINA,1500.0
SIBIU,LASLEA,1442.0
SIBIU,LOAMNEŞ,1309.0
SIBIU,LUDOŞ,305.0
SIBIU,MARPOD,383.0
SIBIU,MERGHINDEAL,673.0
SIBIU,MICĂSASA,1238.0
SIBIU,MIHĂILENI,301.0
SIBIU,MOŞNA,1346.0
SIBIU,MUNICIPIUL MEDIAŞ,14238.0
SIBIU,MUNICIPIUL SIBIU,47258.0
SIBIU,NOCRICH,1426.0
SIBIU,ORAŞ AGNITA,3585.0
SIBIU,ORAŞ AVRIG,5436.0
SIBIU,ORAŞ CISNĂDIE,6964.0
SIBIU,ORAŞ COPŞA MICĂ,1726.0
SIBIU,ORAŞ DUMBRĂVENI,2868.0
SIBIU,ORAŞ MIERCUREA SIBIULUI,1813.0
SIBIU,ORAŞ OCNA SIBIULUI,1833.0
SIBIU,ORAŞ SĂLIŞTE,2768.0
SIBIU,ORAŞ TĂLMACIU,3324.0
SIBIU,ORLAT,1483.0
SIBIU,PĂUCA,824.0
SIBIU,POIANA SIBIULUI,1083.0
SIBIU,POPLACA,827.0
SIBIU,PORUMBACU DE JOS,1535.0
SIBIU,RACOVIŢA,1501.0
SIBIU,RĂŞINARI,1774.0
SIBIU,RÂU SADULUI,370.0
SIBIU,ROŞIA,2526.0
SIBIU,SADU,1478.0
SIBIU,ŞEICA MARE,1748.0
SIBIU,ŞEICA MICĂ,572.0
SIBIU,ŞELIMBĂR,5105.0
SIBIU,SLIMNIC,1728.0
SIBIU,ŞURA MARE,1986.0
SIBIU,ŞURA MICĂ,1414.0
SIBIU,TÂRNAVA,1260.0
SIBIU,TILIŞCA,772.0
SIBIU,TURNU ROŞU,1297.0
SIBIU,VALEA VIILOR,852.0
SIBIU,VURPĂR,906.0
SUCEAVA,ADÂNCATA,1556.0
SUCEAVA,ARBORE,2487.0
SUCEAVA,BAIA,2555.0
SUCEAVA,BĂLĂCEANA,540.0
SUCEAVA,BĂLCĂUŢI,1170.0
SUCEAVA,BERCHIŞEŞTI,1391.0
SUCEAVA,BILCA,1359.0
SUCEAVA,BOGDĂNEŞTI,1620.0
SUCEAVA,BOROAIA,1586.0
SUCEAVA,BOSANCI,2301.0
SUCEAVA,BOTOŞANA,1103.0
SUCEAVA,BREAZA,692.0
SUCEAVA,BRODINA,1402.0
SUCEAVA,BUNEŞTI,1135.0
SUCEAVA,BURLA,885.0
SUCEAVA,CACICA,1639.0
SUCEAVA,CALAFINDEŞTI,1246.0
SUCEAVA,CAPU CÂMPULUI,1245.0
SUCEAVA,CÂRLIBABA,874.0
SUCEAVA,CIOCĂNEŞTI,755.0
SUCEAVA,CIPRIAN PORUMBESCU,697.0
SUCEAVA,COMĂNEŞTI,955.0
SUCEAVA,CORNU LUNCII,2827.0
SUCEAVA,COŞNA,829.0
SUCEAVA,CRUCEA,824.0
SUCEAVA,DĂRMĂNEŞTI,2213.0
SUCEAVA,DOLHEŞTI,1518.0
SUCEAVA,DORNA-ARINI,1545.0
SUCEAVA,DORNA CANDRENILOR,1514.0
SUCEAVA,DORNEŞTI,1565.0
SUCEAVA,DRĂGOIEŞTI,1179.0
SUCEAVA,DRĂGUŞENI,996.0
SUCEAVA,DUMBRĂVENI,2900.0
SUCEAVA,FÂNTÂNA MARE,865.0
SUCEAVA,FÂNTÂNELE,1844.0
SUCEAVA,FORĂŞTI,1891.0
SUCEAVA,FRĂTĂUŢII NOI,1748.0
SUCEAVA,FRĂTĂUŢII VECHI,1643.0
SUCEAVA,FRUMOSU,1743.0
SUCEAVA,FUNDU MOLDOVEI,1860.0
SUCEAVA,GĂLĂNEŞTI,836.0
SUCEAVA,GRĂMEŞTI,1122.0
SUCEAVA,GRĂNICEŞTI,1774.0
SUCEAVA,HĂNŢEŞTI,1459.0
SUCEAVA,HÂRTOP,1062.0
SUCEAVA,HORODNIC DE JOS,1030.0
SUCEAVA,HORODNIC DE SUS,1940.0
SUCEAVA,HORODNICENI,1790.0
SUCEAVA,IACOBENI,1042.0
SUCEAVA,IASLOVĂŢ,1099.0
SUCEAVA,ILIŞEŞTI,1130.0
SUCEAVA,IPOTEŞTI,3175.0
SUCEAVA,IZVOARELE SUCEVEI,909.0
SUCEAVA,MĂLINI,1813.0
SUCEAVA,MĂNĂSTIREA HUMORULUI,1732.0
SUCEAVA,MARGINEA,3606.0
SUCEAVA,MITOCU DRAGOMIRNEI,2217.0
SUCEAVA,MOARA,2556.0
SUCEAVA,MOLDOVA-SULIŢA,739.0
SUCEAVA,MOLDOVIŢA,2049.0
SUCEAVA,MUNICIPIUL CÂMPULUNG MOLDOVENESC,6382.0
SUCEAVA,MUNICIPIUL FĂLTICENI,10840.0
SUCEAVA,MUNICIPIUL RĂDĂUŢI,9343.0
SUCEAVA,MUNICIPIUL SUCEAVA,30489.0
SUCEAVA,MUNICIPIUL VATRA DORNEI,6413.0
SUCEAVA,MUŞENIŢA,790.0
SUCEAVA,ORAŞ BROŞTENI,2590.0
SUCEAVA,ORAŞ CAJVANA,2558.0
SUCEAVA,ORAŞ DOLHASCA,4035.0
SUCEAVA,ORAŞ FRASIN,2546.0
SUCEAVA,ORAŞ GURA HUMORULUI,4975.0
SUCEAVA,ORAŞ LITENI,3237.0
SUCEAVA,ORAŞ MILIŞĂUŢI,2107.0
SUCEAVA,ORAŞ SALCEA,4005.0
SUCEAVA,ORAŞ SIRET,3382.0
SUCEAVA,ORAŞ SOLCA,988.0
SUCEAVA,ORAŞ VICOVU DE SUS,4387.0
SUCEAVA,OSTRA,1276.0
SUCEAVA,PĂLTINOASA,2755.0
SUCEAVA,PANACI,1025.0
SUCEAVA,PÂRTEŞTII DE JOS,1275.0
SUCEAVA,PĂTRĂUŢI,2032.0
SUCEAVA,POIANA STAMPEI,1243.0
SUCEAVA,POIENI-SOLCA,780.0
SUCEAVA,POJORÂTA,1464.0
SUCEAVA,PREUTEŞTI,3133.0
SUCEAVA,PUTNA,1529.0
SUCEAVA,RĂDĂŞENI,1554.0
SUCEAVA,RÂŞCA,2127.0
SUCEAVA,SADOVA,1319.0
SUCEAVA,ŞARU DORNEI,1583.0
SUCEAVA,SATU MARE,1458.0
SUCEAVA,ŞCHEIA,4058.0
SUCEAVA,ŞERBĂUŢI,1184.0
SUCEAVA,SIMINICEA,1003.0
SUCEAVA,SLATINA,2818.0
SUCEAVA,STRAJA,2615.0
SUCEAVA,STROIEŞTI,1422.0
SUCEAVA,STULPICANI,2549.0
SUCEAVA,SUCEVIŢA,1226.0
SUCEAVA,TODIREŞTI,2310.0
SUCEAVA,UDEŞTI,2896.0
SUCEAVA,ULMA,473.0
SUCEAVA,VADU MOLDOVEI,2030.0
SUCEAVA,VALEA MOLDOVEI,1883.0
SUCEAVA,VAMA,2244.0
SUCEAVA,VATRA MOLDOVIŢEI,1746.0
SUCEAVA,VEREŞTI,2148.0
SUCEAVA,VICOVU DE JOS,2236.0
SUCEAVA,VOITINEL,1602.0
SUCEAVA,VOLOVĂŢ,1997.0
SUCEAVA,VULTUREŞTI,1509.0
SUCEAVA,ZAMOSTEA,1306.0
SUCEAVA,ZVORIŞTEA,1730.0
TELEORMAN,BĂBĂIŢA,1476.0
TELEORMAN,BALACI,845.0
TELEORMAN,BECIU,715.0
TELEORMAN,BEUCA,848.0
TELEORMAN,BLEJEŞTI,1994.0
TELEORMAN,BOGDANA,1172.0
TELEORMAN,BOTOROAGA,2667.0
TELEORMAN,BRAGADIRU,1902.0
TELEORMAN,BRÂNCENI,1417.0
TELEORMAN,BUJORENI,568.0
TELEORMAN,BUJORU,930.0
TELEORMAN,BUZESCU,1948.0
TELEORMAN,CĂLINEŞTI,1841.0
TELEORMAN,CĂLMĂŢUIU,1051.0
TELEORMAN,CĂLMĂŢUIU DE SUS,1138.0
TELEORMAN,CERVENIA,1294.0
TELEORMAN,CIOLĂNEŞTI,1175.0
TELEORMAN,CIUPERCENI,954.0
TELEORMAN,CONŢEŞTI,1805.0
TELEORMAN,COSMEŞTI,1494.0
TELEORMAN,CRÂNGENI,1185.0
TELEORMAN,CRÂNGU,918.0
TELEORMAN,CREVENICU,888.0
TELEORMAN,DIDEŞTI,741.0
TELEORMAN,DOBROTEŞTI,1656.0
TELEORMAN,DRACEA,736.0
TELEORMAN,DRĂCŞENEI,881.0
TELEORMAN,DRĂGĂNEŞTI DE VEDE,1121.0
TELEORMAN,DRĂGĂNEŞTI-VLAŞCA,1992.0
TELEORMAN,FÂNTÂNELE,1134.0
TELEORMAN,FRĂSINET,1202.0
TELEORMAN,FRUMOASA,1122.0
TELEORMAN,FURCULEŞTI,1527.0
TELEORMAN,GĂLĂTENI,1656.0
TELEORMAN,GRATIA,1295.0
TELEORMAN,ISLAZ,1385.0
TELEORMAN,IZVOARELE,1070.0
TELEORMAN,LISA,1166.0
TELEORMAN,LIŢA,1291.0
TELEORMAN,LUNCA,1622.0
TELEORMAN,MĂGURA,1391.0
TELEORMAN,MĂLDĂENI,1892.0
TELEORMAN,MÂRZĂNEŞTI,2080.0
TELEORMAN,MAVRODIN,988.0
TELEORMAN,MERENI,1226.0
TELEORMAN,MOŞTENI,897.0
TELEORMAN,MUNICIPIUL ALEXANDRIA,14653.0
TELEORMAN,MUNICIPIUL ROŞIORI DE VEDE,8060.0
TELEORMAN,MUNICIPIUL TURNU MĂGURELE,8906.0
TELEORMAN,NANOV,1773.0
TELEORMAN,NĂSTURELU,1446.0
TELEORMAN,NECŞEŞTI,753.0
TELEORMAN,NENCIULEŞTI,1028.0
TELEORMAN,OLTENI,1609.0
TELEORMAN,ORAŞ VIDELE,5121.0
TELEORMAN,ORAŞ ZIMNICEA,5855.0
TELEORMAN,ORBEASCA,3064.0
TELEORMAN,PERETU,2904.0
TELEORMAN,PIATRA,1773.0
TELEORMAN,PIETROŞANI,1443.0
TELEORMAN,PLOPII-SLĂVITEŞTI,1460.0
TELEORMAN,PLOSCA,2717.0
TELEORMAN,POENI,1662.0
TELEORMAN,POROSCHIA,2207.0
TELEORMAN,PURANI,958.0
TELEORMAN,PUTINEIU,1090.0
TELEORMAN,RĂDOIEŞTI,1238.0
TELEORMAN,RĂSMIREŞTI,675.0
TELEORMAN,SĂCENI,666.0
TELEORMAN,SAELELE,1282.0
TELEORMAN,SALCIA,1168.0
TELEORMAN,SÂRBENI,870.0
TELEORMAN,SCRIOAŞTEA,1944.0
TELEORMAN,SCURTU MARE,952.0
TELEORMAN,SEACA,1282.0
TELEORMAN,SEGARCEA-VALE,1454.0
TELEORMAN,SFINŢEŞTI,692.0
TELEORMAN,SILIŞTEA,1287.0
TELEORMAN,SILIŞTEA-GUMEŞTI,1193.0
TELEORMAN,SLOBOZIA MÂNDRA,870.0
TELEORMAN,SMÂRDIOASA,1156.0
TELEORMAN,STEJARU,1117.0
TELEORMAN,ŞTOROBĂNEASA,1408.0
TELEORMAN,SUHAIA,1238.0
TELEORMAN,TALPA,1125.0
TELEORMAN,TĂTĂRĂŞTII DE JOS,1525.0
TELEORMAN,TĂTĂRĂŞTII DE SUS,1472.0
TELEORMAN,ŢIGĂNEŞTI,2366.0
TELEORMAN,TRAIAN,784.0
TELEORMAN,TRIVALEA-MOŞTENI,1315.0
TELEORMAN,TROIANUL,1494.0
TELEORMAN,UDA-CLOCOCIOV,904.0
TELEORMAN,VÂRTOAPE,1988.0
TELEORMAN,VEDEA,1403.0
TELEORMAN,VIIŞOARA,843.0
TELEORMAN,VITĂNEŞTI,1456.0
TELEORMAN,ZÂMBREASCA,800.0
TIMIŞ,BALINŢ,715.0
TIMIŞ,BANLOC,1127.0
TIMIŞ,BARA,504.0
TIMIŞ,BÂRNA,618.0
TIMIŞ,BEBA VECHE,669.0
TIMIŞ,BECICHERECU MIC,1260.0
TIMIŞ,BELINŢ,1499.0
TIMIŞ,BETHAUSEN,1497.0
TIMIŞ,BILED,1728.0
TIMIŞ,BIRDA,859.0
TIMIŞ,BOGDA,294.0
TIMIŞ,BOLDUR,1519.0
TIMIŞ,BRESTOVĂŢ,592.0
TIMIŞ,BUCOVĂŢ,1224.0
TIMIŞ,CĂRPINIŞ,1819.0
TIMIŞ,CENAD,1501.0
TIMIŞ,CENEI,1269.0
TIMIŞ,CHECEA,535.0
TIMIŞ,CHEVEREŞU MARE,1235.0
TIMIŞ,COMLOŞU MARE,1999.0
TIMIŞ,COŞTEIU,1911.0
TIMIŞ,CRICIOVA,1089.0
TIMIŞ,CURTEA,715.0
TIMIŞ,DAROVA,1346.0
TIMIŞ,DENTA,1408.0
TIMIŞ,DUDEŞTII NOI,1517.0
TIMIŞ,DUDEŞTII VECHI,1713.0
TIMIŞ,DUMBRAVA,1345.0
TIMIŞ,DUMBRĂVIŢA,6416.0
TIMIŞ,FÂRDEA,1053.0
TIMIŞ,FIBIŞ,861.0
TIMIŞ,FOENI,795.0
TIMIŞ,GAVOJDIA,1143.0
TIMIŞ,GHILAD,736.0
TIMIŞ,GHIRODA,3318.0
TIMIŞ,GHIZELA,684.0
TIMIŞ,GIARMATA,3004.0
TIMIŞ,GIERA,620.0
TIMIŞ,GIROC,6796.0
TIMIŞ,GIULVĂZ,1011.0
TIMIŞ,GOTTLOB,878.0
TIMIŞ,IECEA MARE,1363.0
TIMIŞ,JAMU MARE,1193.0
TIMIŞ,JEBEL,1647.0
TIMIŞ,LENAUHEIM,1945.0
TIMIŞ,LIEBLING,1629.0
TIMIŞ,LIVEZILE,663.0
TIMIŞ,LOVRIN,1189.0
TIMIŞ,MĂNĂŞTIUR,999.0
TIMIŞ,MARGINA,1025.0
TIMIŞ,MAŞLOC,841.0
TIMIŞ,MORAVIŢA,1126.0
TIMIŞ,MOŞNIŢA NOUĂ,4773.0
TIMIŞ,MUNICIPIUL LUGOJ,13740.0
TIMIŞ,MUNICIPIUL TIMIŞOARA,91711.0
TIMIŞ,NĂDRAG,1317.0
TIMIŞ,NIŢCHIDORF,735.0
TIMIŞ,OHABA LUNGĂ,878.0
TIMIŞ,ORAŞ BUZIAŞ,2604.0
TIMIŞ,ORAŞ CIACOVA,2174.0
TIMIŞ,ORAŞ DETA,2424.0
TIMIŞ,ORAŞ FĂGET,2853.0
TIMIŞ,ORAŞ GĂTAIA,2572.0
TIMIŞ,ORAŞ JIMBOLIA,4416.0
TIMIŞ,ORAŞ RECAŞ,3777.0
TIMIŞ,ORAŞ SÂNNICOLAU MARE,4576.0
TIMIŞ,ORŢIŞOARA,1961.0
TIMIŞ,OTELEC,707.0
TIMIŞ,PĂDURENI,1243.0
TIMIŞ,PARŢA,1160.0
TIMIŞ,PECIU NOU,2040.0
TIMIŞ,PERIAM,1723.0
TIMIŞ,PESAC,859.0
TIMIŞ,PIETROASA,851.0
TIMIŞ,PIŞCHIA,1568.0
TIMIŞ,RACOVIŢA,1760.0
TIMIŞ,REMETEA MARE,1406.0
TIMIŞ,SĂCĂLAZ,4159.0
TIMIŞ,SACOŞU TURCESC,1584.0
TIMIŞ,ŞAG,2268.0
TIMIŞ,SÂNANDREI,2687.0
TIMIŞ,ŞANDRA,1180.0
TIMIŞ,SÂNMIHAIU ROMÂN,3468.0
TIMIŞ,SÂNPETRU MARE,1372.0
TIMIŞ,SARAVALE,1098.0
TIMIŞ,SATCHINEZ,1968.0
TIMIŞ,SECAŞ,357.0
TIMIŞ,ŞTIUCA,909.0
TIMIŞ,TEREMIA MARE,1632.0
TIMIŞ,TOMEŞTI,983.0
TIMIŞ,TOMNATIC,1282.0
TIMIŞ,TOPOLOVĂŢU MARE,1079.0
TIMIŞ,TORMAC,1366.0
TIMIŞ,TRAIAN VUIA,1106.0
TIMIŞ,UIVAR,1187.0
TIMIŞ,VĂLCANI,634.0
TIMIŞ,VARIAŞ,2436.0
TIMIŞ,VICTOR VLAD DELAMARINA,1197.0
TIMIŞ,VOITEG,1087.0
TULCEA,BAIA,2490.0
TULCEA,BEIDAUD,942.0
TULCEA,BEŞTEPE,758.0
TULCEA,CARCALIU,882.0
TULCEA,C.A. ROSETTI,336.0
TULCEA,CASIMCEA,1255.0
TULCEA,CEAMURLIA DE JOS,1036.0
TULCEA,CEATALCHIOI,410.0
TULCEA,CERNA,1555.0
TULCEA,CHILIA VECHE,858.0
TULCEA,CIUCUROVA,837.0
TULCEA,CRIŞAN,694.0
TULCEA,DĂENI,997.0
TULCEA,DOROBANŢU,638.0
TULCEA,FRECĂŢEI,1469.0
TULCEA,GRECI,1729.0
TULCEA,GRINDU,715.0
TULCEA,HAMCEARCA,752.0
TULCEA,HORIA,751.0
TULCEA,I.C.BRĂTIANU,652.0
TULCEA,IZVOARELE,1075.0
TULCEA,JIJILA,2115.0
TULCEA,JURILOVCA,1753.0
TULCEA,LUNCAVIŢA,1457.0
TULCEA,MAHMUDIA,1154.0
TULCEA,MALIUC,490.0
TULCEA,MIHAI BRAVU,1113.0
TULCEA,MIHAIL KOGĂLNICEANU,1477.0
TULCEA,MUNICIPIUL TULCEA,25544.0
TULCEA,MURIGHIOL,1495.0
TULCEA,NALBANT,1092.0
TULCEA,NICULIŢEL,1650.0
TULCEA,NUFĂRU,1284.0
TULCEA,ORAŞ BABADAG,3586.0
TULCEA,ORAŞ ISACCEA,1984.0
TULCEA,ORAŞ MĂCIN,3459.0
TULCEA,ORAŞ SULINA,1587.0
TULCEA,OSTROV,857.0
TULCEA,PARDINA,366.0
TULCEA,PECENEAGA,901.0
TULCEA,SARICHIOI,2356.0
TULCEA,SFÂNTU GHEORGHE,519.0
TULCEA,SLAVA CERCHEZĂ,814.0
TULCEA,SMÂRDAN,552.0
TULCEA,SOMOVA,2010.0
TULCEA,STEJARU,1149.0
TULCEA,TOPOLOG,1848.0
TULCEA,TURCOAIA,1579.0
TULCEA,VĂCĂRENI,1003.0
TULCEA,VALEA NUCARILOR,1402.0
TULCEA,VALEA TEILOR,681.0
VÂLCEA,ALUNU,2057.0
VÂLCEA,AMĂRĂŞTI,952.0
VÂLCEA,BĂRBĂTEŞTI,1304.0
VÂLCEA,BERISLĂVEŞTI,1509.0
VÂLCEA,BOIŞOARA,622.0
VÂLCEA,BUDEŞTI,2573.0
VÂLCEA,BUJORENI,2021.0
VÂLCEA,BUNEŞTI,1228.0
VÂLCEA,CÂINENI,1393.0
VÂLCEA,CERNIŞOARA,1691.0
VÂLCEA,COPĂCENI,1250.0
VÂLCEA,COSTEŞTI,1697.0
VÂLCEA,CREŢENI,1086.0
VÂLCEA,DĂEŞTI,1449.0
VÂLCEA,DĂNICEI,1043.0
VÂLCEA,DICULEŞTI,922.0
VÂLCEA,DRĂGOEŞTI,1112.0
VÂLCEA,FÂRTĂŢEŞTI,1840.0
VÂLCEA,FĂUREŞTI,790.0
VÂLCEA,FRÂNCEŞTI,2184.0
VÂLCEA,GALICEA,1991.0
VÂLCEA,GHIOROIU,830.0
VÂLCEA,GLĂVILE,1009.0
VÂLCEA,GOLEŞTI,1311.0
VÂLCEA,GRĂDIŞTEA,1439.0
VÂLCEA,GUŞOENI,781.0
VÂLCEA,IONEŞTI,1462.0
VÂLCEA,LĂCUSTENI,762.0
VÂLCEA,LĂDEŞTI,1087.0
VÂLCEA,LALOŞU,1276.0
VÂLCEA,LĂPUŞATA,972.0
VÂLCEA,LIVEZI,1153.0
VÂLCEA,LUNGEŞTI,1311.0
VÂLCEA,MĂCIUCA,1020.0
VÂLCEA,MĂDULARI,818.0
VÂLCEA,MALAIA,1146.0
VÂLCEA,MĂLDĂREŞTI,932.0
VÂLCEA,MATEEŞTI,1597.0
VÂLCEA,MIHĂEŞTI,2780.0
VÂLCEA,MILCOIU,731.0
VÂLCEA,MITROFANI,549.0
VÂLCEA,MUEREASCA,844.0
VÂLCEA,MUNICIPIUL DRĂGĂŞANI,6376.0
VÂLCEA,MUNICIPIUL RÂMNICU VÂLCEA,33215.0
VÂLCEA,NICOLAE BĂLCESCU,1563.0
VÂLCEA,OLANU,1324.0
VÂLCEA,ORAŞ BĂBENI,3706.0
VÂLCEA,ORAŞ BĂILE GOVORA,1486.0
VÂLCEA,ORAŞ BĂILE OLĂNEŞTI,1989.0
VÂLCEA,ORAŞ BĂLCEŞTI,1923.0
VÂLCEA,ORAŞ BERBEŞTI,2259.0
VÂLCEA,ORAŞ BREZOI,2185.0
VÂLCEA,ORAŞ CĂLIMĂNEŞTI,3080.0
VÂLCEA,ORAŞ HOREZU,3252.0
VÂLCEA,ORAŞ OCNELE MARI,1853.0
VÂLCEA,ORLEŞTI,1174.0
VÂLCEA,OTEŞANI,1202.0
VÂLCEA,PĂUŞEŞTI,1181.0
VÂLCEA,PĂUŞEŞTI-MĂGLAŞI,1771.0
VÂLCEA,PERIŞANI,972.0
VÂLCEA,PESCEANA,815.0
VÂLCEA,PIETRARI,1294.0
VÂLCEA,POPEŞTI,1664.0
VÂLCEA,PRUNDENI,1593.0
VÂLCEA,RACOVIŢA,916.0
VÂLCEA,ROEŞTI,1091.0
VÂLCEA,ROŞIILE,1115.0
VÂLCEA,RUNCU,561.0
VÂLCEA,SĂLĂTRUCEL,1114.0
VÂLCEA,SCUNDU,975.0
VÂLCEA,SINEŞTI,1285.0
VÂLCEA,ŞIRINEASA,1156.0
VÂLCEA,SLĂTIOARA,1393.0
VÂLCEA,STĂNEŞTI,582.0
VÂLCEA,ŞTEFĂNEŞTI,1719.0
VÂLCEA,STOENEŞTI,1720.0
